7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;GOAL
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;5;1;0;0;5
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;3;0.67;0;0;3
0;0;2;1;0;0;0;0;0;0;0;0;2
0;0;1;1;0;0;0;0;1;1;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;7;0.71;0;0;5
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;5;1;0;0;5
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;1;1;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;6;0.67;0;0;4
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;0;0;2;1;0;0;4
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;2;1;1;1;3
0;0;0;0;0;0;0;0;4;0.5;1;1;3
0;0;0;0;1;0;0;0;2;1;0;0;2
0;0;1;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;1;0;1
0;0;0;0;0;0;0;0;3;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;7;0.57;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;0;0;0;0
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;1;0;0;0;1;0;3;1;4;0.75;6
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;1;0;0;0;2;0;0;0;0
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;1;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;1;0;0;5;1;0;0;6
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;1;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0;5;1;0;0;5
0;0;1;1;0;0;0;0;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;0;0;2;1;2
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;5;0.8;0;0;4
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;1;1;1;1;4
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;1;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;4;1;1;1;5
0;0;1;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;3;0.33;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;1;1;1;4
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;1;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;1;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;3;1;1;1;4
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;4;0.5;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;3;0;0;0;0;0;6;1;0;0;6
0;0;1;0;1;0;0;0;4;0.5;2;1;4
0;0;1;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;6;0.67;0;0;4
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;3;0.67;0;0;3
1;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;4;0.5;0;0;2
0;0;0;0;0;0;0;0;6;0.33;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;7;0.71;0;0;5
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;5;1;0;0;5
0;0;1;1;0;0;0;0;5;0.8;0;0;5
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;5;0.8;0;0;4
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;1;0;0;0;0;0;3;0.33;1;1;2
0;0;0;0;0;0;0;0;6;0.33;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;1;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;1;1;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;6;0.5;1;0;3
0;0;0;0;0;0;0;0;1;1;1;1;2
0;0;1;1;0;0;0;0;2;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;7;0.71;1;1;6
0;0;0;0;0;0;0;0;4;0.75;1;0;3
0;0;0;0;0;0;0;0;0;0;2;0.5;1
0;0;0;0;0;0;0;0;3;0.33;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;1;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;6;0.67;0;0;4
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;1;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;2;0;0;0;0
0;0;0;0;0;0;0;0;5;1;0;0;5
0;0;0;0;0;0;0;0;6;0.67;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;1;1;1;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;1;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;4;0.5;0;0;2
0;0;0;0;0;0;0;0;1;1;1;0;1
0;0;0;0;0;0;0;0;1;1;1;0;1
0;0;0;0;0;0;0;0;5;0.2;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;3;0.33;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;6;1;1;0;6
0;0;0;0;0;0;0;0;2;1;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;5;1;0;0;5
0;0;0;0;0;0;0;0;1;1;1;1;2
0;0;0;0;0;0;0;0;4;0.5;0;0;2
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;7;0.86;0;0;6
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;1;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;4;0.5;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0.67;1;1;3
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;3;0.33;3;1;4
0;0;0;0;0;0;0;0;2;1;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;4;1;2;1;6
0;0;0;0;0;0;0;0;7;0.86;0;0;6
0;0;0;0;0;0;0;0;4;1;1;1;5
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;7;0.86;0;0;6
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;1;1;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;1;0;1;1;0;0;6;1;2;1;9
0;0;0;0;0;0;0;0;7;0.57;0;0;4
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;6;0.67;0;0;4
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;1;0;0;0;4;0.5;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;1;0;0;0;0
0;0;1;1;0;0;0;0;2;0.5;0;0;2
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;1;1;0;0;0;0;2;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;0;0;0;0;1;1;0;0;3
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;7;0.71;1;1;6
0;0;0;0;0;0;0;0;6;0.83;0;0;5
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;8;0.75;0;0;6
0;0;0;0;0;0;0;0;7;0.43;1;1;4
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;1;0;0;3;0.67;0;0;3
0;0;0;0;0;0;0;0;1;1;1;1;2
0;0;0;0;0;0;0;0;0;0;2;1;2
0;0;1;0;0;0;0;0;1;1;0;0;1
0;0;1;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;1;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;3;1;1;1;5
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;2;0.5;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;1;2;1;5
0;0;0;0;0;0;0;0;3;1;1;1;4
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;5;0.6;2;1;6
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;1;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;2;0.5;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;1;0;0
0;0;0;0;0;0;0;0;4;1;1;1;5
0;0;1;0;1;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;3;0.67;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;2;1;2;1;4
0;0;2;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;5;0.8;0;0;4
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;0;0;0;0
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;1;1;1;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;5;0.8;2;1;7
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;1;1;0;0;0;0;1;1;0;0;2
0;0;0;0;0;0;0;0;1;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;5;1;0;0;6
0;0;1;1;0;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;7;0.86;0;0;6
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;4;1;0;0;4
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;7;0.71;0;0;5
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0;1;0;0
0;0;0;0;0;0;0;0;1;1;1;1;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;2;0.5;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;5;0.8;0;0;4
0;0;0;0;0;0;0;0;5;0.6;0;0;3
0;0;0;0;0;0;0;0;2;1;0;0;2
0;0;0;0;0;0;0;0;4;0.5;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;2;0.5;0;0;0;0;2;0.5;1;1;3
0;0;1;1;0;0;0;0;2;0.5;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;7;0.57;0;0;4
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;6;1;0;0;6
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;4;0.75;0;0;3
0;0;0;0;0;0;0;0;3;0.67;0;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;6;0.67;0;0;4
0;0;0;0;0;0;0;0;3;1;0;0;3
0;0;0;0;1;1;0;0;0;0;0;0;1
0;0;1;1;0;0;0;0;2;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;7;0.71;0;0;5
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;4;1;2;1;6
0;0;0;0;0;0;0;0;1;1;0;0;1
